Date,Close,Return,Vol_21d,Earnings_Day,Earnings_Window
2019-04-18,62.0,,,False,False
2019-04-22,65.699997,0.05967737096774184,,False,False
2019-04-23,69.0,0.050228358457915956,,False,False
2019-04-24,63.200001,-0.08405795652173909,,False,False
2019-04-25,65.0,0.028480996384794288,,False,False
2019-04-26,66.220001,0.01876924615384601,,False,False
2019-04-29,68.169998,0.029447251140935604,,False,False
2019-04-30,72.470001,0.06307764597557997,,False,False
2019-05-01,72.760002,0.0040016696011913044,,False,False
2019-05-02,75.5,0.03765802535299545,,False,False
2019-05-03,79.18,0.0487417218543047,,False,False
2019-05-06,78.239998,-0.011871710027784865,,False,False
2019-05-07,73.330002,-0.0627555742013185,,False,False
2019-05-08,77.68,0.059320849329855596,,False,False
2019-05-09,75.209999,-0.031797129248197886,,False,False
2019-05-10,79.629997,0.05876875493642819,,False,False
2019-05-13,72.540001,-0.08903674829976449,,False,False
2019-05-14,73.139999,0.008271270908860373,,False,False
2019-05-15,79.760002,0.09051139035427114,,False,False
2019-05-16,83.400002,0.045636909587840835,,False,False
2019-05-17,89.980003,0.07889689259240051,,False,False
2019-05-20,84.669998,-0.05901316762569997,0.053576884912606496,False,False
2019-05-21,85.440002,0.00909417760940534,0.05265989894979887,False,False
2019-05-22,82.43,-0.03522942333264456,0.05301477857758447,False,False
2019-05-23,78.760002,-0.04452260099478356,0.05013697967553343,False,False
2019-05-24,76.25,-0.031868993604139306,0.05085364732508936,False,False
2019-05-28,77.769997,0.019934386885245958,0.05086563116486411,False,False
2019-05-29,75.769997,-0.025716858392060837,0.05117587237362391,False,False
2019-05-30,80.419998,0.06136995095829301,0.05108239693231319,False,False
2019-05-31,79.730003,-0.008579893274804684,0.05118326505648559,False,False
2019-06-03,75.900002,-0.04803713603271775,0.05191136281955664,False,True
2019-06-04,78.739998,0.037417601122065935,0.051453204284212975,False,True
2019-06-05,78.040001,-0.008889979905765233,0.05142004027394816,False,True
2019-06-06,79.43,0.017811365737937512,0.04938009347283947,True,True
2019-06-07,94.050003,0.18406147551303031,0.06210756336046191,False,True
2019-06-10,102.0,0.08452947098789565,0.06328461444013023,False,True
2019-06-11,94.870003,-0.06990193137254908,0.06518271831113844,False,True
2019-06-12,102.769997,0.08327177980588885,0.06285372528685157,False,False
2019-06-13,100.949997,-0.017709448799536398,0.06331963474256684,False,False
2019-06-14,100.290001,-0.006537850615290219,0.0612148644475448,False,False
2019-06-17,98.110001,-0.021736962591116238,0.06116605205574963,False,False
2019-06-18,99.639999,0.01559472005305551,0.05909777934505614,False,False
2019-06-19,102.389999,0.027599357964666282,0.057295940528572745,False,False
2019-06-20,102.300003,-0.0008789530313404459,0.05735008465377825,False,False
2019-06-21,100.470001,-0.01788858207560373,0.05678693823475689,False,False
2019-06-24,89.410004,-0.11008258076955724,0.061586607072239494,False,False
2019-06-25,85.029999,-0.048987862700464624,0.06224765738285064,False,False
2019-06-26,86.330002,0.015288757089130245,0.06220757029957493,False,False
2019-06-27,90.269997,0.04563876877936379,0.06229355600221297,False,False
2019-06-28,88.790001,-0.016395214901801736,0.06140213007916073,False,False
2019-07-01,86.860001,-0.021736681813980474,0.06162992436182832,False,False
2019-07-02,85.129997,-0.019917153811683685,0.06069948304943017,False,False
2019-07-03,90.449997,0.062492660489580354,0.06156473458461985,False,False
2019-07-05,91.879997,0.01580984021480969,0.06145448090024225,False,False
2019-07-08,90.760002,-0.012189758778507587,0.061601107169978055,False,False
2019-07-09,90.93,0.0018730497604000362,0.046579794515928696,False,False
2019-07-10,92.720001,0.01968548333883202,0.042639380271600885,False,False
2019-07-11,91.400002,-0.014236399760176877,0.03996113367621477,False,False
2019-07-12,93.300003,0.020787756656723166,0.035443366563674535,False,False
2019-07-15,99.800003,0.06966773623790767,0.03872733839024991,False,False
2019-07-16,97.099998,-0.027054157503382137,0.03916171463820163,False,False
2019-07-17,99.730003,0.02708553093893995,0.0393051622479648,False,False
2019-07-18,95.190002,-0.045522920519715515,0.040457604461701935,False,False
2019-07-19,93.379997,-0.019014654501215422,0.04006503844986825,False,False
2019-07-22,96.669998,0.0352323956489311,0.04095272610610378,False,False
2019-07-23,97.389999,0.0074480295323891,0.04083053119393947,False,False
2019-07-24,95.940002,-0.014888561606823725,0.03251361352271515,False,False
2019-07-25,97.110001,0.012195111273814563,0.030200153149212604,False,False
2019-07-26,102.199997,0.05241474562439774,0.03176943647927446,False,False
2019-07-29,96.470001,-0.05606649871036684,0.033534607648922826,False,False
2019-07-30,95.489998,-0.01015862952048685,0.03337499635133001,False,False
2019-07-31,95.510002,0.00020948790888031255,0.03286872251188035,False,False
2019-08-01,95.099998,-0.0042927860058049605,0.03244969604903471,False,False
2019-08-02,93.660004,-0.015141893062921019,0.0299956412872119,False,False
2019-08-05,89.690002,-0.042387378074423276,0.031323497831903364,False,False
2019-08-06,90.43,0.00825061861410159,0.03126560468298568,False,False
2019-08-07,92.449997,0.022337686608426388,0.03163417448505456,False,False
2019-08-08,95.769997,0.03591130457256808,0.032297799616413485,False,False
2019-08-09,94.199997,-0.016393443136476282,0.03235551980292817,False,False
2019-08-12,92.160004,-0.02165597733511604,0.032444455588230246,False,False
2019-08-13,95.449997,0.035698707217938,0.02950661713154519,False,False
2019-08-14,92.650002,-0.02933467876379292,0.029608599546759054,False,False
2019-08-15,90.639999,-0.02169458129099655,0.029137795302575018,False,False
2019-08-16,92.529999,0.020851721324489425,0.028001721380424286,False,False
2019-08-19,93.169998,0.006916664940199491,0.02773694933313295,False,False
2019-08-20,91.410004,-0.018890136715469352,0.026824333561487012,False,False
2019-08-21,93.010002,0.017503532764313157,0.027095749797384616,False,False
2019-08-22,93.879997,0.009353778962395864,0.027028305368177758,False,False
2019-08-23,91.629997,-0.023966766850237575,0.027317120306257416,False,False
2019-08-26,91.760002,0.0014188039316425094,0.02430014135236151,False,False
2019-08-27,91.730003,-0.00032692893794838973,0.021281003208075095,False,False
2019-08-28,90.160004,-0.017115436047680066,0.021464760455377867,False,False
2019-08-29,90.870003,0.007874877645302591,0.021578227927456575,False,False
2019-08-30,91.669998,0.008803730313511782,0.02170200347587926,False,False
2019-09-03,92.459999,0.008617879537861306,0.021575479576848338,False,True
2019-09-04,93.529999,0.01157257204815676,0.019430496143797785,False,True
2019-09-05,92.690002,-0.008981043611472672,0.019524836686316747,True,True
2019-09-06,85.410004,-0.07854135120204231,0.025576741202593126,False,True
2019-09-09,78.650002,-0.0791476605012218,0.02883973984580585,False,True
2019-09-10,80.349998,0.021614697479600764,0.02953197831072283,False,True
2019-09-11,80.709999,0.0044804108146958566,0.029439149661141664,False,False
2019-09-12,81.529999,0.010159831621358473,0.028134639136239134,False,False
2019-09-13,78.849998,-0.03287134837325345,0.02828465585643451,False,False
2019-09-16,80.669998,0.023081801473222807,0.028824323649604647,False,False
2019-09-17,84.639999,0.04921285606081205,0.03070525127610535,False,False
2019-09-18,84.550003,-0.0010632797857192955,0.030615595102282855,False,False
2019-09-19,84.620003,0.0008279124484478206,0.03044289574713714,False,False
2019-09-20,82.629997,-0.02351696914971735,0.03036303339521267,False,False
2019-09-23,82.620003,-0.00012094881233026822,0.030206461714471347,False,False
2019-09-24,80.019997,-0.031469449353566326,0.030477483749135437,False,False
2019-09-25,79.599998,-0.005248675527943392,0.030431294491963225,False,False
2019-09-26,79.75,0.0018844472835288784,0.030456787589202523,False,False
2019-09-27,76.040001,-0.04652036363636358,0.03163735379116201,False,False
2019-09-30,76.199997,0.002104103075958541,0.03152117735253596,False,False
2019-10-01,75.809998,-0.005118097314360859,0.03129873838055807,False,False
2019-10-02,73.849998,-0.025854109638678402,0.03125859530100683,False,False
2019-10-03,76.830002,0.04035212025327328,0.03284977021511955,False,False
2019-10-04,76.529999,-0.003904763662507693,0.032867020081201764,False,False
2019-10-07,76.989998,0.0060107017641539695,0.028791049347602682,False,False
2019-10-08,73.589996,-0.04416160655050283,0.025022984650611015,False,False
2019-10-09,72.860001,-0.009919758658500255,0.02441955034318595,False,False
2019-10-10,71.010002,-0.025391147057491792,0.024746397027472212,False,False
2019-10-11,71.349998,0.004788001555048549,0.0246006489196308,False,False
2019-10-14,70.800003,-0.007708409466248289,0.023829278347327905,False,False
2019-10-15,71.110001,0.0043785026393288184,0.023070777829596385,False,False
2019-10-16,67.690002,-0.048094486737526365,0.021177047942973617,False,False
2019-10-17,67.029999,-0.00975037642929899,0.021070764235205392,False,False
2019-10-18,66.080002,-0.014172713921717484,0.020911142430074227,False,False
2019-10-21,65.769997,-0.004691358816847346,0.020773147217184994,False,False
2019-10-22,62.0,-0.057320924007340346,0.02296482055523613,False,False
2019-10-23,62.060001,0.0009677580645162109,0.02277341291107332,False,False
2019-10-24,64.519997,0.039638993882710416,0.025375023038971167,False,False
2019-10-25,63.450001,-0.016583943734529316,0.025275405921219237,False,False
2019-10-28,66.559998,0.049014924365407,0.027010160444280333,False,False
2019-10-29,65.489998,-0.016075721636890528,0.02702969733871832,False,False
2019-10-30,70.0,0.06886550828723492,0.03168556163528979,False,False
2019-10-31,69.889999,-0.0015714428571428352,0.03126215068861515,False,False
2019-11-01,70.389999,0.007154099401260439,0.02981067462475255,False,False
2019-11-04,70.120003,-0.003835715354961189,0.029810659285860734,False,False
2019-11-05,66.889999,-0.04606394554774895,0.031097441709880363,False,False
2019-11-06,66.830002,-0.0008969502301833243,0.029866617525028432,False,False
2019-11-07,66.809998,-0.00029932664075038584,0.029847559594530986,False,False
2019-11-08,69.849998,0.04550217169591897,0.031247568531757343,False,False
2019-11-11,68.389999,-0.020901918995044122,0.03153903989565365,False,False
2019-11-12,68.0,-0.0057025735590375826,0.03152247374157176,False,False
2019-11-13,68.010002,0.00014708823529407944,0.03149687119886796,False,False
2019-11-14,67.739998,-0.0039700631092467464,0.029662034050953873,False,False
2019-11-15,70.010002,0.03351054129053854,0.030410970804882042,False,False
2019-11-18,70.080002,0.000999857134698967,0.030174112891838144,False,False
2019-11-19,69.639999,-0.0062785814418211405,0.03019693331392247,False,False
2019-11-20,70.989998,0.01938539660231764,0.02698395142614822,False,False
2019-11-21,69.919998,-0.015072545853572095,0.02738168080307889,False,False
2019-11-22,73.160004,0.0463387599067151,0.027828051278930503,False,False
2019-11-25,74.550003,0.0189994385456842,0.027441471841846626,False,False
2019-11-26,75.160004,0.008182440985280648,0.025791431794481397,False,False
2019-11-27,74.080002,-0.014369371241651496,0.025720615780883176,False,False
2019-11-29,74.5,0.005669519285380176,0.021346750343436905,False,False
2019-12-02,68.93,-0.07476510067114084,0.027306090257396817,False,True
2019-12-03,70.019997,0.015813100246626854,0.02748901772868124,False,True
2019-12-04,69.959999,-0.0008568695025794604,0.02747530000371812,False,True
2019-12-05,69.669998,-0.004145240196472666,0.02538505497606948,True,True
2019-12-06,62.740002,-0.09946887037372976,0.0337361320862614,False,True
2019-12-09,65.940002,0.05100414246081808,0.03569950732017677,False,True
2019-12-10,64.57,-0.02077649315206287,0.03438114469170077,False,True
2019-12-11,63.52,-0.016261421712869595,0.03427613087805666,False,False
2019-12-12,62.490002,-0.016215333753148764,0.03439514948984591,False,False
2019-12-13,63.540001,0.016802671889816878,0.03467278449538323,False,False
2019-12-16,66.349998,0.04422406288599223,0.03614419985516225,False,False
2019-12-17,66.169998,-0.002712886291269978,0.03530217400123349,False,False
2019-12-18,67.599998,0.021611002617832886,0.03567637283235081,False,False
2019-12-19,68.18,0.008579911496447101,0.03571564599533444,False,False
2019-12-20,66.93,-0.01833382223525959,0.03562013044107798,False,False
2019-12-23,66.150002,-0.011653936949051369,0.03556602750894928,False,False
2019-12-24,66.459999,0.004686273478873071,0.03385481869955817,False,False
2019-12-26,67.449997,0.014896148283119803,0.033727043032282134,False,False
2019-12-27,66.639999,-0.012008866360661119,0.03364425643033179,False,False
2019-12-30,66.790001,0.002250930405926388,0.033612163511647954,False,False
2019-12-31,68.040001,0.018715376273163997,0.03392598822660889,False,False
2020-01-02,68.720001,0.009994120958346064,0.029851315450902208,False,False
2020-01-03,67.279999,-0.02095462716887897,0.029973490585147963,False,False
2020-01-06,70.32,0.045184319934368444,0.031656302757565646,False,False
2020-01-07,71.900002,0.02246874288964751,0.031982248675194315,False,False
2020-01-08,72.550003,0.00904034745367599,0.021965786908605612,False,False
2020-01-09,72.620003,0.0009648517864291328,0.019554555876450205,False,False
2020-01-10,73.089996,0.006471949608704897,0.0186569965574065,False,False
2020-01-13,74.029999,0.012860898227440076,0.0179832311652666,False,False
2020-01-14,73.160004,-0.011751925054058199,0.01771365272244049,False,False
2020-01-15,76.940002,0.051667547749177256,0.020086167938048422,False,False
2020-01-16,76.110001,-0.010787639438844976,0.018859367041599545,False,False
2020-01-17,75.559998,-0.007226422188589932,0.018997496276812364,False,False
2020-01-21,76.730003,0.015484449854008764,0.01879998681629435,False,False
2020-01-22,75.540001,-0.015508952866846504,0.019374690310458006,False,False
2020-01-23,74.470001,-0.014164680776215577,0.019142861468443656,False,False
2020-01-24,73.0,-0.019739505576211736,0.019576636360627227,False,False
2020-01-27,70.440002,-0.035068465753424594,0.02143095541768627,False,False
2020-01-28,71.510002,0.015190232390964287,0.02143921900006641,False,False
2020-01-29,73.580002,0.028946999609928525,0.02186388009904515,False,False
2020-01-30,74.540001,0.01304700970244621,0.02192398270185746,False,False
2020-01-31,76.300003,0.02361151028157349,0.022097250640157877,False,False
2020-02-03,87.660004,0.14888598366110162,0.03829525597690007,False,False
2020-02-04,85.790001,-0.021332453966121157,0.0383117535162226,False,False
2020-02-05,86.989998,0.013987609115425848,0.03757044726321937,False,False
2020-02-06,87.260002,0.003103851088719356,0.03750762705233886,False,False
2020-02-07,88.639999,0.01581477158343403,0.03752908323477525,False,False
2020-02-10,89.669998,0.011620024950586894,0.03746978951847918,False,False
2020-02-11,88.68,-0.011040459708719919,0.03776278469698401,False,False
2020-02-12,88.279999,-0.004510611186287816,0.03788442377412054,False,False
2020-02-13,89.860001,0.017897621407992892,0.037621659200641575,False,False
2020-02-14,90.949997,0.012129935320165375,0.03642725270265893,False,False
2020-02-18,96.389999,0.059813108075198906,0.03778239268630155,False,False
2020-02-19,103.93,0.07822389333150626,0.04014165152987985,False,False
2020-02-20,105.290001,0.01308574040219379,0.04014666013469224,False,False
2020-02-21,101.760002,-0.03352644093905943,0.04103427740161865,False,False
2020-02-24,105.010002,0.031937892454050765,0.040624534674875715,False,False
2020-02-25,107.080002,0.01971240796662399,0.039731237574125854,False,False
2020-02-26,106.879997,-0.0018678090797943359,0.03809396361129043,False,False
2020-02-27,113.550003,0.062406495015152386,0.03913168546628012,False,False
2020-02-28,105.0,-0.07529725032239765,0.044567272546115214,False,True
2020-03-02,113.110001,0.07723810476190462,0.046376211140231834,False,True
2020-03-03,117.470001,0.03854654726773443,0.04653183176237656,False,True
2020-03-04,116.800003,-0.005703566819583061,0.03657699634968948,True,True
2020-03-05,125.0,0.07020545196390104,0.03754821199433105,False,True
2020-03-06,114.32,-0.08544000000000007,0.04390885112707824,False,True
2020-03-09,113.75,-0.00498600419874029,0.04404465882042374,False,True
2020-03-10,108.489998,-0.04624177582417588,0.04593217308515821,False,False
2020-03-11,110.300003,0.016683611700315515,0.045950661709527885,False,False
2020-03-12,109.470001,-0.007524949931325131,0.04587300398096781,False,False
2020-03-13,107.470001,-0.018269845452910882,0.046203958309892594,False,False
2020-03-16,107.860001,0.0036289196647536492,0.04619356030251213,False,False
2020-03-17,111.099998,0.03003891127351288,0.046404523247222405,False,False
2020-03-18,118.709999,0.06849685991893528,0.04690099606355916,False,False
2020-03-19,123.769997,0.042624867682797385,0.04495329743276192,False,False
2020-03-20,130.550003,0.05477907541679916,0.04603554934660517,False,False
2020-03-23,159.559998,0.2222136678158484,0.06393071497658236,False,False
2020-03-24,135.179993,-0.15279522001498147,0.07453887184333079,False,False
2020-03-25,138.110001,0.02167486426782106,0.074546715697291,False,False
2020-03-26,141.149994,0.022011389312784013,0.07446213008050616,False,False
2020-03-27,151.699997,0.07474320544427382,0.07489463909931447,False,False
2020-03-30,150.880005,-0.005405352776638339,0.07211233977956485,False,False
2020-03-31,146.119995,-0.03154831549747117,0.07168863385780071,False,False
2020-04-01,137.0,-0.0624144217908027,0.07337182355091791,False,False
2020-04-02,121.93,-0.10999999999999999,0.07786906637732188,False,False
2020-04-03,128.199997,0.05142292298859985,0.0771860902990474,False,False
2020-04-06,122.940002,-0.04102960314421844,0.07519620502010975,False,False
2020-04-07,113.75,-0.0747519265535721,0.0772242716870135,False,False
2020-04-08,117.809998,0.035692290109889946,0.07669175567111122,False,False
2020-04-09,124.510002,0.056871268260271224,0.07745150951463582,False,False
2020-04-13,135.919998,0.09163919216706784,0.07941765927600136,False,False
2020-04-14,141.889999,0.043922903824645365,0.07934050037220641,False,False
2020-04-15,151.559998,0.06815137830820639,0.08007216784730264,False,False
2020-04-16,150.259995,-0.008577480978853025,0.08025760948464727,False,False
2020-04-17,150.059998,-0.001331006300113291,0.07948235368963445,False,False
2020-04-20,148.990005,-0.007130434587904078,0.07933365257398776,False,False
2020-04-21,143.270004,-0.038391843801871106,0.07941606236076777,False,False
2020-04-22,150.25,0.04871917222812394,0.06334827744583263,False,False
2020-04-23,169.089996,0.12539098835274554,0.058924670989515454,False,False
2020-04-24,158.800003,-0.060855125929508036,0.060988712809028164,False,False
2020-04-27,164.600006,0.03652394767272149,0.06123198151245239,False,False
2020-04-28,156.720001,-0.04787366168139762,0.060503908142172096,False,False
2020-04-29,146.479996,-0.06533949039471987,0.06232071555115681,False,False
2020-04-30,135.169998,-0.0772118945169824,0.06425887239086583,False,False
2020-05-01,138.559998,0.025079529852475302,0.06295144793323806,False,False
2020-05-04,143.440002,0.03521942891482999,0.057744965357865524,False,False
2020-05-05,144.820007,0.009620782074445389,0.05693659574288783,False,False
2020-05-06,149.589996,0.032937362031753015,0.056075484068081535,False,False
