Date,Close,Return,Vol_21d,Earnings_Day,Earnings_Window
2020-05-07,157.800003,0.05488339607950787,0.0532421698538901,False,False
2020-05-08,155.399994,-0.01520918222035783,0.053508776839839685,False,False
2020-05-11,166.479996,0.07129988692277567,0.054167002821195125,False,False
2020-05-12,161.039993,-0.0326766165948249,0.05216389069497469,False,False
2020-05-13,167.139999,0.03787882678310828,0.051980169409759684,False,False
2020-05-14,167.910004,0.0046069463001492394,0.05018946601045801,False,False
2020-05-15,174.830002,0.04121254145166975,0.05063674858835938,False,False
2020-05-18,164.690002,-0.05799919855860902,0.052653582616421224,False,False
2020-05-19,173.679993,0.0545873513317463,0.053612578503710505,False,False
2020-05-20,175.479996,0.010363905300249554,0.052516416661695896,False,False
2020-05-21,172.029999,-0.01966034350718815,0.05218006358710737,False,False
2020-05-22,171.059998,-0.005638557261167021,0.044708969759161325,False,False
2020-05-26,164.0,-0.041272057070876444,0.04353182685040625,False,False
2020-05-27,161.970001,-0.01237804268292686,0.04292133161144107,False,False
2020-05-28,163.550003,0.009754905169136796,0.041519030343205136,False,True
2020-05-29,179.479996,0.09740136171076674,0.04330261744628594,False,True
2020-06-01,204.149994,0.13745263288283116,0.04673573201767669,False,True
2020-06-02,208.080002,0.019250590818043367,0.0467265504801169,True,True
2020-06-03,223.869995,0.07588424090845591,0.048184551245210136,False,True
2020-06-04,210.350006,-0.06039214411024574,0.05143223923741325,False,True
2020-06-05,207.600006,-0.013073448640643304,0.05179457430110132,False,True
2020-06-08,209.830002,0.010741791597058015,0.051069436900927044,False,False
2020-06-09,205.429993,-0.02096939883744564,0.05125417015390366,False,False
2020-06-10,221.020004,0.07588965356193156,0.051517200406886544,False,False
2020-06-11,222.070007,0.0047507147814547235,0.0504282187010042,False,False
2020-06-12,219.520004,-0.011482878910342942,0.05053660078049755,False,False
2020-06-15,239.020004,0.08883017330848819,0.05301516107742321,False,False
2020-06-16,242.559998,0.014810450760430971,0.05275581199269563,False,False
2020-06-17,236.759995,-0.02391162206391506,0.050822015351861136,False,False
2020-06-18,241.570007,0.02031598285850622,0.05015504838671588,False,False
2020-06-19,243.479996,0.007906565155665124,0.05017412934451232,False,False
2020-06-22,251.270004,0.03199444770813953,0.04955622181989936,False,False
2020-06-23,252.809998,0.00612884138768921,0.049325805979059785,False,False
2020-06-24,255.899994,0.012222602050730558,0.047351196230567334,False,False
2020-06-25,259.51001,0.014107135930609083,0.04672619025203596,False,False
2020-06-26,256.799988,-0.010442841877274955,0.047232621578116765,False,False
2020-06-29,248.559998,-0.03208718997292159,0.045414825299048917,False,False
2020-06-30,253.539993,0.020035383971961584,0.036050327062873956,False,False
2020-07-01,259.130005,0.02204785104652096,0.03608757582562946,False,False
2020-07-02,261.73999,0.010072106470263797,0.03289784568166172,False,False
2020-07-06,261.0,-0.002827195034277974,0.029094745704393354,False,False
2020-07-07,262.100006,0.0042145823754788925,0.02862878346181073,False,False
2020-07-08,266.320007,0.01610072836091425,0.02864518875022884,False,False
2020-07-09,269.519989,0.012015552402715457,0.027645646020170125,False,False
2020-07-10,275.869995,0.023560426903994847,0.02382223916838334,False,False
2020-07-13,260.299988,-0.05643965375792326,0.02798692761466242,False,False
2020-07-14,260.01001,-0.0011140146498967995,0.027716911406647976,False,False
2020-07-15,256.220001,-0.014576396501042366,0.02112520894244232,False,False
2020-07-16,248.539993,-0.029974271992919133,0.022164481197467747,False,False
2020-07-17,246.539993,-0.008046994674213215,0.021519693295362474,False,False
2020-07-20,268.579987,0.08939723625286233,0.02856252263737186,False,False
2020-07-21,260.440002,-0.03030748899395852,0.029596295431780054,False,False
2020-07-22,261.179993,0.002841310836727784,0.028873870884187643,False,False
2020-07-23,251.5,-0.03706253640951751,0.03009508238743096,False,False
2020-07-24,246.559998,-0.019642155069582445,0.03026027934427941,False,False
2020-07-27,252.330002,0.023402028093786775,0.030563965523116406,False,False
2020-07-28,252.179993,-0.000594495299056863,0.0304856247772938,False,False
2020-07-29,252.389999,0.0008327623357495817,0.029610080107933683,False,False
2020-07-30,250.0,-0.009469467924519415,0.02936766362833528,False,False
2020-07-31,253.910004,0.015640015999999868,0.029156766962194033,False,False
2020-08-03,268.0,0.05549208687342633,0.031570430565961635,False,False
2020-08-04,267.339996,-0.002462701492537356,0.03156797931937386,False,False
2020-08-05,272.899994,0.020797479177040223,0.03184260702070977,False,False
2020-08-06,268.25,-0.01703918688983186,0.031950644251630377,False,False
2020-08-07,258.730011,-0.03548924137931042,0.03278914869250352,False,False
2020-08-10,250.0,-0.03374177957268354,0.032988260489348956,False,False
2020-08-11,231.039993,-0.075840028,0.03474988012631663,False,False
2020-08-12,236.720001,0.024584522905521267,0.035344426672348904,False,False
2020-08-13,247.25,0.04448292901114015,0.0367707717855202,False,False
2020-08-14,244.910004,-0.009464088978766494,0.03623274603339068,False,False
2020-08-17,266.149994,0.08672569373687167,0.04080464055711883,False,False
2020-08-18,276.799988,0.04001500747732489,0.036899430948036306,False,False
2020-08-19,273.51001,-0.011885759185798705,0.03630513517926205,False,False
2020-08-20,290.690002,0.0628130283056183,0.0385827522995546,False,False
2020-08-21,289.679993,-0.0034745226634934623,0.037394339654807894,False,False
2020-08-24,282.279999,-0.025545409344165715,0.037629346113432216,False,False
2020-08-25,290.440002,0.028907478492657956,0.03776729040553278,False,False
2020-08-26,295.269989,0.016629895905316827,0.037772149574823805,False,True
2020-08-27,294.679993,-0.0019981576928903566,0.03780484989285146,False,True
2020-08-28,299.269989,0.015576205066626159,0.03761813212085104,False,True
2020-08-31,325.100006,0.0863100810285391,0.04120612368850814,True,True
2020-09-01,457.690002,0.40784372055655993,0.09549820595975066,False,True
2020-09-02,423.559998,-0.0745701322966631,0.09796618792228988,False,True
2020-09-03,381.320007,-0.09972611011297627,0.10174271438668857,False,True
2020-09-04,369.890015,-0.029974802764545116,0.10201850579669136,False,True
2020-09-08,350.880005,-0.051393682524790596,0.10250600468999496,False,False
2020-09-09,389.649994,0.11049358312680146,0.10363054240196329,False,False
2020-09-10,384.480011,-0.013268274296444615,0.10144029587202863,False,False
2020-09-11,383.0,-0.0038493834728901,0.10168769115879997,False,False
2020-09-14,403.51001,0.05355093994778071,0.1017832280510589,False,False
2020-09-15,410.940002,0.018413401937661833,0.1014542319569673,False,False
2020-09-16,408.170013,-0.006740616602226024,0.10084925430588723,False,False
2020-09-17,413.125,0.012139517461318361,0.10082066592390725,False,False
2020-09-18,438.730011,0.06197884659606645,0.10081856239589468,False,False
2020-09-21,468.470001,0.06778654127674888,0.10091303378954986,False,False
2020-09-22,492.600006,0.05150811140199352,0.10079331886186313,False,False
2020-09-23,500.529999,0.016098239755198085,0.10005867282011863,False,False
2020-09-24,464.980011,-0.07102468997068045,0.10254363115200042,False,False
2020-09-25,496.5,0.06778783658293652,0.10289347335643381,False,False
2020-09-28,487.660004,-0.017804624370594158,0.10319185563446419,False,False
2020-09-29,465.5,-0.045441503954054,0.10442928717306041,False,False
2020-09-30,470.109985,0.009903297529538113,0.1035399702712654,False,False
2020-10-01,482.98999,0.02739785456801136,0.05419128117946013,False,False
2020-10-02,482.230011,-0.0015734880965131426,0.05115812394359846,False,False
2020-10-05,485.369995,0.0065113823867757326,0.04490083508121678,False,False
2020-10-06,478.25,-0.014669211268405702,0.044297067569469835,False,False
2020-10-07,480.609985,0.004934626241505535,0.04182478117264963,False,False
2020-10-08,478.549988,-0.004286213487637025,0.035931164399147515,False,False
2020-10-09,492.410004,0.028962525018389584,0.035718758793644036,False,False
2020-10-12,491.540009,-0.001766810164157473,0.03567408681324793,False,False
2020-10-13,518.789978,0.05543794706648186,0.03578471595821489,False,False
2020-10-14,509.25,-0.01838890187658948,0.0363842539910693,False,False
2020-10-15,536.400024,0.05331374374079534,0.03727809533814213,False,False
2020-10-16,559.0,0.042132690135748385,0.037784333039688596,False,False
2020-10-19,568.340027,0.01670845617173522,0.0362407286050287,False,False
2020-10-20,537.02002,-0.05510786767091436,0.03687269324679447,False,False
2020-10-21,513.190002,-0.04437454305707256,0.037044349071672714,False,False
2020-10-22,520.539978,0.014322134046563129,0.03701402247477509,False,False
2020-10-23,511.519989,-0.017328138819723837,0.0333528889520505,False,False
2020-10-26,517.789978,0.012257563995216714,0.030183326083213273,False,False
2020-10-27,538.98999,0.04094326445229113,0.03092695109970446,False,False
2020-10-28,516.01001,-0.04263526304078502,0.030702294265435404,False,False
2020-10-29,489.679993,-0.05102617486044492,0.033041927381489145,False,False
2020-10-30,460.910004,-0.05875263317119028,0.03507699479481917,False,False
2020-11-02,453.0,-0.017161710380232953,0.03524013411520406,False,False
2020-11-03,451.51001,-0.003289161147902786,0.03518134698236159,False,False
2020-11-04,483.700012,0.07129410486381027,0.03857439767043439,False,False
2020-11-05,496.730011,0.026938182089604634,0.038976313810026836,False,False
2020-11-06,500.109985,0.006804448946411634,0.038957815746658374,False,False
2020-11-09,413.23999,-0.17370178081927323,0.05425685189273122,False,False
2020-11-10,376.01001,-0.09009287799082555,0.05718920684830653,False,False
2020-11-11,413.339996,0.09927923461399324,0.06044461917538844,False,False
2020-11-12,428.640015,0.03701557833275837,0.06121607625958863,False,False
2020-11-13,403.579987,-0.05846404237364533,0.06062951923898064,False,False
2020-11-16,399.149994,-0.010976741024574244,0.05936935823469782,False,False
2020-11-17,401.630005,0.006213230708453921,0.059140251812199146,False,False
2020-11-18,415.040009,0.033388949612965346,0.059266761396166746,False,False
2020-11-19,414.290009,-0.0018070547025262895,0.058774186774600536,False,False
2020-11-20,439.600006,0.06109246288872017,0.06053863658366262,False,False
2020-11-23,430.279999,-0.021201107535926744,0.06058014710935156,False,False
2020-11-24,427.549988,-0.006344731352479149,0.060429886246884244,False,False
2020-11-25,443.720001,0.03782016946285127,0.06030904511873635,False,True
2020-11-27,471.609985,0.06285491737389592,0.0616076349565997,False,True
2020-11-30,478.359985,0.014312674062658015,0.06067114884122863,True,True
2020-12-01,406.309998,-0.15061875838130567,0.06803866902347804,False,True
2020-12-02,412.859985,0.016120664104356974,0.06809579836925848,False,True
2020-12-03,413.540009,0.001647105616205513,0.06809988045791593,False,True
2020-12-04,410.01001,-0.008536051949449841,0.06600995256135277,False,True
2020-12-07,407.850006,-0.005268173818487987,0.0655882039880664,False,False
2020-12-08,412.0,0.010175294689096948,0.0656282135545137,False,False
2020-12-09,385.359985,-0.06466023058252424,0.05527712856962398,False,False
2020-12-10,397.959991,0.032696716032932116,0.051860660246740395,False,False
2020-12-11,397.01001,-0.0023871269009049234,0.04704689029865632,False,False
2020-12-14,395.98999,-0.002569255117774061,0.04624187331589813,False,False
2020-12-15,399.429993,0.008687095853104898,0.044480511989491406,False,False
2020-12-16,404.0,0.011441321583479436,0.044460142248848866,False,False
2020-12-17,401.619995,-0.005891101485148487,0.04447545283426709,False,False
2020-12-18,406.01001,0.010930768026128801,0.043924240299422386,False,False
2020-12-21,408.970001,0.007290438479583328,0.04395112345498794,False,False
2020-12-22,409.0,7.335256846863203e-05,0.041694463640484826,False,False
2020-12-23,383.880005,-0.06141808068459664,0.04347965539402904,False,False
2020-12-24,375.170013,-0.022689360963199956,0.04366100734367671,False,False
2020-12-28,351.390015,-0.06338459145454134,0.04425215130806754,False,False
2020-12-29,353.75,0.006716141322342439,0.041219048253485255,False,False
2020-12-30,353.399994,-0.0009894162544169527,0.04085069276442954,False,False
2020-12-31,337.320007,-0.04550081288343211,0.02744378140077519,False,False
2021-01-04,359.980011,0.0671765787079448,0.03166628592430012,False,False
2021-01-05,360.829987,0.002361175548716954,0.03167531474019812,False,False
2021-01-06,344.410004,-0.04550614857849944,0.032830341964303074,False,False
2021-01-07,342.5,-0.005545727411565005,0.03282934942403994,False,False
2021-01-08,349.609985,0.02075908029197082,0.033197654984898496,False,False
2021-01-11,337.709991,-0.03403791227530295,0.031160194324739994,False,False
2021-01-12,356.809998,0.05655742355576332,0.03301398519907831,False,False
2021-01-13,364.630005,0.021916445850264532,0.03351986887444147,False,False
2021-01-14,383.23999,0.05103799672218412,0.035573122016979986,False,False
2021-01-15,384.529999,0.00336606051993682,0.03551993355563645,False,False
2021-01-19,393.869995,0.024289381905935548,0.0358577226244181,False,False
2021-01-20,382.799988,-0.02810573829062568,0.03634613603646071,False,False
2021-01-21,382.809998,2.6149426107124896e-05,0.0362350993156014,False,False
2021-01-22,383.399994,0.0015412241140053684,0.03618171305643954,False,False
2021-01-25,391.829987,0.02198746252458217,0.03657190649323505,False,False
2021-01-26,374.390015,-0.04450902835060455,0.03535021843614968,False,False
2021-01-27,370.73999,-0.009749258403699779,0.03505743322679996,False,False
2021-01-28,378.589996,0.021173885234231138,0.03214610652346881,False,False
2021-01-29,372.070007,-0.017221767793357157,0.0324694798141873,False,False
2021-02-01,381.929993,0.02650035158571673,0.03285641008687019,False,False
2021-02-02,391.839996,0.025947171423114535,0.031103376102265455,False,False
2021-02-03,380.470001,-0.029016933228020902,0.02889856837704545,False,False
2021-02-04,389.980011,0.024995426643374064,0.029291532448891173,False,False
2021-02-05,419.589996,0.07592693000872797,0.030945509843112087,False,False
2021-02-08,410.809998,-0.020925184307778344,0.03150615809633122,False,False
2021-02-09,430.029999,0.04678562131781416,0.03248184618979292,False,False
2021-02-10,431.0,0.0022556589127635807,0.03092732425368136,False,False
2021-02-11,432.769989,0.0041067030162413865,0.029231667321386854,False,False
2021-02-12,433.109985,0.0007856274895252646,0.029151337495203825,False,False
2021-02-16,444.51001,0.026321316512709858,0.027822101785254245,False,False
2021-02-17,429.420013,-0.033947485232109886,0.029250872227699787,False,False
2021-02-18,417.910004,-0.026803615694548366,0.02974583172781976,False,False
2021-02-19,417.26001,-0.0015553444372679026,0.028899026853436146,False,False
2021-02-22,394.339996,-0.05492981222907045,0.03167948787492972,False,False
2021-02-23,388.160004,-0.01567173520993792,0.03191077292570629,False,False
2021-02-24,385.230011,-0.0075484155240270745,0.0315920121821687,False,True
2021-02-25,364.730011,-0.05321496097042133,0.03225089436309665,False,True
2021-02-26,373.609985,0.02434670504808012,0.0326312880678194,False,True
2021-03-01,409.660004,0.09649104801093578,0.038572490819156875,True,True
2021-03-02,372.790009,-0.0900014515451697,0.04356440555079814,False,True
2021-03-03,341.570007,-0.08374688496547134,0.046855379511267656,False,True
2021-03-04,343.089996,0.004450007227947195,0.04639506457274061,False,True
2021-03-05,337.429993,-0.01649713796959551,0.04615461973926195,False,True
2021-03-08,310.929993,-0.07853480884848307,0.048305030185138285,False,False
2021-03-09,342.109985,0.10027978227240353,0.050694526893649,False,False
2021-03-10,336.029999,-0.01777202147432211,0.05066040312340678,False,False
2021-03-11,355.170013,0.05695924190387536,0.05125867791689938,False,False
2021-03-12,346.390015,-0.024720549817363047,0.051331509961465155,False,False
2021-03-15,350.0,0.010421735164623636,0.05143117869141416,False,False
2021-03-16,335.079987,-0.04262860857142847,0.05189686606805212,False,False
2021-03-17,336.649994,0.004685469323478131,0.05133328053901336,False,False
2021-03-18,316.320007,-0.06038909063518361,0.05221772833248923,False,False
2021-03-19,326.26001,0.031423883346082704,0.05299719862695692,False,False
2021-03-22,328.5,0.0068656590797013806,0.05309913433355213,False,False
2021-03-23,339.76001,0.03427704718417046,0.05289182686002443,False,False
2021-03-24,314.959991,-0.07299275450339204,0.0548720421248537,False,False
2021-03-25,314.850006,-0.00034920308338459716,0.05490056181395017,False,False
2021-03-26,319.950012,0.016198208362111277,0.05413439518559221,False,False
2021-03-29,308.390015,-0.036130634681770246,0.05411380040074926,False,False
2021-03-30,313.190002,0.015564664115341076,0.04895895820899967,False,False
2021-03-31,321.290009,0.025862916913931278,0.04612287310510397,False,False
2021-04-01,326.230011,0.015375523239504085,0.04271893740301555,False,False
2021-04-05,323.959991,-0.006958342039230736,0.04271447521675314,False,False
2021-04-06,329.790009,0.017996104957293868,0.04278661436021068,False,False
2021-04-07,323.079987,-0.020346347120539954,0.03919452401232721,False,False
2021-04-08,331.279999,0.025380748823665034,0.032732040139061225,False,False
2021-04-09,322.649994,-0.02605048607235716,0.03299278241180656,False,False
2021-04-12,321.51001,-0.003533190829688837,0.030161297452597914,False,False
2021-04-13,342.75,0.06606323081511523,0.03341662437726764,False,False
2021-04-14,329.200012,-0.039533152443471886,0.034403738545364444,False,False
2021-04-15,332.380005,0.009659759672183688,0.033213975210287294,False,False
2021-04-16,329.950012,-0.0073108880301027135,0.033235156828877545,False,False
2021-04-19,324.329987,-0.017032958919849905,0.030563162929430236,False,False
2021-04-20,321.779999,-0.007862325724448227,0.029842770742574565,False,False
2021-04-21,322.76001,0.003045593271942426,0.02980897174772722,False,False
2021-04-22,328.320007,0.017226412280753056,0.029039107903801677,False,False
2021-04-23,336.880005,0.02607211810884258,0.024487355611066703,False,False
2021-04-26,336.420013,-0.0013654476168747376,0.02449632934812779,False,False
2021-04-27,333.48999,-0.008709419436352062,0.02445085940497738,False,False
2021-04-28,331.25,-0.0067168132992536655,0.02293748389462871,False,False
2021-04-29,321.100006,-0.030641491320754666,0.023932849188646486,False,False
2021-04-30,319.570007,-0.004764867553443852,0.02329601927140262,False,False
2021-05-03,313.920013,-0.017679988347592324,0.02332189331331425,False,False
2021-05-04,304.850006,-0.028892732621032313,0.02405473926184755,False,False
2021-05-05,297.589996,-0.0238150233134653,0.023993398719434827,False,False
2021-05-06,293.049988,-0.01525591606244725,0.02385176230241727,False,False
2021-05-07,295.23999,0.007473134583441787,0.02304138032278717,False,False
2021-05-10,288.48999,-0.022862756498535308,0.022907399804038928,False,False
2021-05-11,300.25,0.040764014030434836,0.024999793875015688,False,False
2021-05-12,289.700012,-0.03513734554537884,0.02035125706248917,False,False
2021-05-13,290.160004,0.0015878218189373516,0.019081784120263005,False,False
2021-05-14,307.890015,0.06110425543004894,0.023869952733480405,False,False
